# RadioIndex Archival Journal

> Forensic OTR audio archaeology, neural speech models, and primary newspaper scan verification.

## Articles & Archival Reports

- [Archival Dispatch: August 31 Calendar Walk — Gildersleeve, Burns and Allen, Challenge of the Yukon, Family Theater, and Fibber McGee](https://blog.radioindex.org/posts/2026-08-31-walk-01-gildersleeve-burns-yukon-family-fibber-enriched): August 31 Exhaustive Archival Metadata Enrichment This archival dispatch documents the comprehensive provenance, broadcast scheduling, sponsorship, credited cast, production personnel, alter... (Raw Markdown: https://blog.radioindex.org/posts/2026-08-31-walk-01-gildersleeve-burns-yukon-family-fibber-enriched.md)
- [Archival Dispatch: August 25 Calendar Walk — Benny Goodman (Palomar), Abbott & Costello, and Rumpole (BBC)](https://blog.radioindex.org/posts/2026-08-25-walk-99-benny-goodman-palomar-abbott-costello-rumpole-enriched): August 25 Exhaustive Archival Metadata Enrichment Increment 99 This archival dispatch documents the comprehensive provenance, broadcast scheduling, commercial sponsorship, credited cast, pro... (Raw Markdown: https://blog.radioindex.org/posts/2026-08-25-walk-99-benny-goodman-palomar-abbott-costello-rumpole-enriched.md)
- [Unlocking 50 "Date Unknown" Radio Classics: Forensic Transcripts Solve Longstanding OTR Mysteries](https://blog.radioindex.org/posts/2026-08-21-solving-50-mystery-otr-broadcasts): Major Forensic Breakthroughs Through systematic local Whisper ASR dialogue extraction combined with Jerry Haendiges jjonez network logs, J. David Goldin's database, and contemporary broadcas... (Raw Markdown: https://blog.radioindex.org/posts/2026-08-21-solving-50-mystery-otr-broadcasts.md)
- [Forensic Audio Archaeology: 48 Flagship Radio Mysteries Resolved with Exact Airdates](https://blog.radioindex.org/posts/2026-08-21-flagship-detectives-and-westerns-solved): Serial Resolution: Flagship Mysteries Decades of reel-to-reel tape copying and cassette circulation left dozens of high-profile radio broadcasts circulating under arbitrary collector labels ... (Raw Markdown: https://blog.radioindex.org/posts/2026-08-21-flagship-detectives-and-westerns-solved.md)
- [Cracking 5 of the Hardest Mysteries in OTR History: From Soap Opera Shootings to Arch Oboler Horrors](https://blog.radioindex.org/posts/2026-08-21-five-toughest-otr-mysteries-solved): The Toughest Cases in Audio Archaeology Some Old Time Radio recordings are easy to identify: the announcer speaks the date and title in the first ten seconds. But others have baffled collect... (Raw Markdown: https://blog.radioindex.org/posts/2026-08-21-five-toughest-otr-mysteries-solved.md)
- [Archival Dispatch: 16 Master Broadcasts Dated Across Babe Ruth, W.C. Handy Blues, Admiral Byrd Antarctica, and The Boswell Sisters](https://blog.radioindex.org/posts/2026-08-21-batch-99-babe-ruth-wc-handy-admiral-byrd-boswell-sisters-solved): Batch 99 Forensic Discoveries Batch 99 recovers and dates 16 monumental historical broadcasts spanning baseball history, the birth of American blues, polar exploration, close-harmony jazz vo... (Raw Markdown: https://blog.radioindex.org/posts/2026-08-21-batch-99-babe-ruth-wc-handy-admiral-byrd-boswell-sisters-solved.md)
- [Archival Dispatch: 12 Master Broadcasts Dated Across Laurel & Hardy, Bob Feller Sports History, and Cousin Brucie 77 WABC](https://blog.radioindex.org/posts/2026-08-21-batch-98-laurel-and-hardy-bob-feller-cousin-brucie-solved): Batch 98 Forensic Discoveries Batch 98 recovers and dates 12 exceptional archival recordings spanning comedy film music and touring history, legendary sports broadcasting, top-40 music radio... (Raw Markdown: https://blog.radioindex.org/posts/2026-08-21-batch-98-laurel-and-hardy-bob-feller-cousin-brucie-solved.md)
- [Archival Dispatch: 10 Master Broadcasts Dated Across Phil Rizzuto Bill Stern, Glenn Miller, and WWII Sugar Rationing](https://blog.radioindex.org/posts/2026-08-21-batch-97-phil-rizzuto-bill-stern-glenn-miller-sugar-rationing-solved): Batch 97 Forensic Discoveries Batch 97 recovers and dates 10 significant historical recordings spanning mid-century sports broadcasting, WWII wartime home front civil mobilization, big band ... (Raw Markdown: https://blog.radioindex.org/posts/2026-08-21-batch-97-phil-rizzuto-bill-stern-glenn-miller-sugar-rationing-solved.md)
- [Archival Dispatch: 14 Master Broadcasts Dated Across Stan Musial, Spencer Tracy, Stan Kenton, and Benny-Allen Feud](https://blog.radioindex.org/posts/2026-08-21-batch-96-stan-musial-spencer-tracy-stan-kenton-benny-allen-solved): Batch 96 Forensic Discoveries Batch 96 recovers and dates 14 essential historical broadcasts spanning legendary baseball immortals, Hollywood acting royalty, progressive big band innovations... (Raw Markdown: https://blog.radioindex.org/posts/2026-08-21-batch-96-stan-musial-spencer-tracy-stan-kenton-benny-allen-solved.md)
- [Archival Dispatch: 12 Master Broadcasts Dated Across Jackie Robinson Satchel Paige, Shirley Booth Pilot, and Vincent Price](https://blog.radioindex.org/posts/2026-08-21-batch-95-jackie-robinson-satchel-paige-shirley-booth-vincent-price-solved): Batch 95 Forensic Discoveries Batch 95 recovers and dates 12 landmark historical broadcasts spanning pioneering African-American sports and civil rights broadcasts, rare unaired sitcom pilot... (Raw Markdown: https://blog.radioindex.org/posts/2026-08-21-batch-95-jackie-robinson-satchel-paige-shirley-booth-vincent-price-solved.md)
- [Archival Dispatch: 16 Master Broadcasts Dated Across Groucho Marx, Orson Welles Heart of Darkness, Belsen Survivor, and Hindenburg Funeral](https://blog.radioindex.org/posts/2026-08-21-batch-94-groucho-marx-orson-welles-belsen-survivor-hindenburg-solved): Batch 94 Forensic Discoveries Batch 94 recovers and dates 16 extraordinary historical broadcasts spanning legendary one-man stage performances, dramatic radio masterworks, Holocaust survivor... (Raw Markdown: https://blog.radioindex.org/posts/2026-08-21-batch-94-groucho-marx-orson-welles-belsen-survivor-hindenburg-solved.md)
- [Archival Dispatch: 13 Master Broadcasts Dated Across Bob Gibson, Honus Wagner, John Wayne, and Leo Gorcey Obituary](https://blog.radioindex.org/posts/2026-08-21-batch-93-bob-gibson-honus-wagner-john-wayne-leo-gorcey-solved): Batch 93 Forensic Discoveries Batch 93 recovers and dates 13 historical broadcasts spanning baseball legends across eras, Hollywood cinematic icons, national memorial news tributes, hot jazz... (Raw Markdown: https://blog.radioindex.org/posts/2026-08-21-batch-93-bob-gibson-honus-wagner-john-wayne-leo-gorcey-solved.md)
- [Archival Dispatch: 13 Master Broadcasts Dated Across Johnny Mercer & Harold Arlen, AFN Frankenstein Castle Hoax, Stan Freberg, and Marx Brothers](https://blog.radioindex.org/posts/2026-08-21-batch-92-johnny-mercer-harold-arlen-frankenstein-hoax-stan-freberg-duck-soup-solved): Batch 92 Forensic Discoveries Batch 92 recovers and dates 13 historical broadcasts spanning Songwriters Hall of Fame duets, famous Halloween broadcasting hoaxes, razor-sharp advertising sati... (Raw Markdown: https://blog.radioindex.org/posts/2026-08-21-batch-92-johnny-mercer-harold-arlen-frankenstein-hoax-stan-freberg-duck-soup-solved.md)
- [Archival Dispatch: 14 Master Broadcasts Dated Across Knute Rockne Locker Room Pep Talk, Baby Snooks, Lassie, and Duke Ellington](https://blog.radioindex.org/posts/2026-08-21-batch-91-knute-rockne-pep-talk-baby-snooks-lassie-duke-ellington-solved): Batch 91 Forensic Discoveries Batch 91 recovers and dates 14 historical recordings spanning college football lore, peak golden age domestic comedy, beloved canine adventure serials, jazz his... (Raw Markdown: https://blog.radioindex.org/posts/2026-08-21-batch-91-knute-rockne-pep-talk-baby-snooks-lassie-duke-ellington-solved.md)
- [Archival Dispatch: 12 Master Broadcasts Dated Across Don Drysdale's Bullpen, Popeye the Sailor, Sonja Henie, and Jules Bledsoe](https://blog.radioindex.org/posts/2026-08-21-batch-90-don-drysdale-superga-popeye-sonja-henie-jules-bledsoe-solved): Batch 90 Forensic Discoveries Batch 90 recovers and dates 12 historical broadcasts spanning syndicated sports lore, vintage comic strip radio serials, 1930s Hollywood musical previews, blind... (Raw Markdown: https://blog.radioindex.org/posts/2026-08-21-batch-90-don-drysdale-superga-popeye-sonja-henie-jules-bledsoe-solved.md)
- [Archival Dispatch: 24 Historic Broadcasts Dated Across This I Believe, Ripley's Believe It or Not, and Firefighters](https://blog.radioindex.org/posts/2026-08-21-batch-9-this-i-believe-ripleys-firefighters-solved): Batch 9 Forensic Discoveries Batch 9 resolves 24 historic broadcasts from Edward R. Murrow's acclaimed CBS philosophical series This I Believe 1952–1953 master recordings, Robert L. Ripley's... (Raw Markdown: https://blog.radioindex.org/posts/2026-08-21-batch-9-this-i-believe-ripleys-firefighters-solved.md)
- [Archival Dispatch: 13 Master Broadcasts Dated Across Bob and Ray (Mary Backstayge), Whitey Ford, Bill Herbert Normandy Report, and Phil Baker](https://blog.radioindex.org/posts/2026-08-21-batch-89-bob-and-ray-whitey-ford-normandy-caen-phil-baker-solved): Batch 89 Forensic Discoveries Batch 89 recovers and dates 13 historical broadcasts spanning golden age radio satire, baseball hall of fame interviews, frontline D-Day combat journalism, vaud... (Raw Markdown: https://blog.radioindex.org/posts/2026-08-21-batch-89-bob-and-ray-whitey-ford-normandy-caen-phil-baker-solved.md)
- [Archival Dispatch: 15 Master Broadcasts Dated Across Bing Crosby, The Marx Brothers, Mildred Bailey with Teddy Wilson, and Hercule Poirot](https://blog.radioindex.org/posts/2026-08-21-batch-88-bing-crosby-marx-brothers-mildred-bailey-poirot-solved): Batch 88 Forensic Discoveries Batch 88 recovers and dates 15 historical broadcasts spanning 1950s network drive-time radio, legendary Broadway comedy royalty, golden age jazz collaborations,... (Raw Markdown: https://blog.radioindex.org/posts/2026-08-21-batch-88-bing-crosby-marx-brothers-mildred-bailey-poirot-solved.md)
- [Archival Dispatch: 15 Master Broadcasts Dated Across Winston Churchill, Jack Webb Dragnet Anti-LSD Warning, Jo Stafford, and Tennessee Ernie Ford](https://blog.radioindex.org/posts/2026-08-21-batch-87-churchill-dragnet-anti-lsd-jo-stafford-tennessee-ernie-solved): Batch 87 Forensic Discoveries Batch 87 recovers and dates 15 historical broadcasts spanning parliamentary rhetoric, iconic police drama PSAs, public health celebrity campaigns, hillbilly com... (Raw Markdown: https://blog.radioindex.org/posts/2026-08-21-batch-87-churchill-dragnet-anti-lsd-jo-stafford-tennessee-ernie-solved.md)
- [Archival Dispatch: 13 Master Broadcasts Dated Across Orson Welles Ceiling Unlimited, Hedda Hopper with Lucille Ball, and Ray Anthony with Patti Page](https://blog.radioindex.org/posts/2026-08-21-batch-86-orson-welles-ceiling-unlimited-hedda-hopper-lucille-ball-solved): Batch 86 Forensic Discoveries Batch 86 recovers and dates 13 historical broadcasts spanning aviation war drama, Hollywood gossip columnists, pioneering country-pop auditions, romantic croone... (Raw Markdown: https://blog.radioindex.org/posts/2026-08-21-batch-86-orson-welles-ceiling-unlimited-hedda-hopper-lucille-ball-solved.md)
- [Archival Dispatch: 12 Master Broadcasts Dated Across The Navy Swings (Dave Brubeck), The Answer Man, Yankee Yarns, and Carson Robison](https://blog.radioindex.org/posts/2026-08-21-batch-85-navy-swings-brubeck-answer-man-yankee-yarns-solved): Batch 85 Forensic Discoveries Batch 85 recovers and dates 12 historical broadcasts spanning modern jazz recruitment radio, mid-century listener trivia phenomena, pioneering western cowboy tr... (Raw Markdown: https://blog.radioindex.org/posts/2026-08-21-batch-85-navy-swings-brubeck-answer-man-yankee-yarns-solved.md)
- [Archival Dispatch: 15 Master Broadcasts Dated Across Roald Dahl BBC Radio, Frank Black Cadillac Symphony, Tex Ritter & Buck Owens, and Sam and Henry (1926)](https://blog.radioindex.org/posts/2026-08-21-batch-84-roald-dahl-cadillac-symphony-tex-ritter-buck-owens-solved): Batch 84 Forensic Discoveries Batch 84 recovers and dates 15 historical broadcasts spanning classic BBC Radio literary adaptations, symphonic concert hours, country music heritage milestones... (Raw Markdown: https://blog.radioindex.org/posts/2026-08-21-batch-84-roald-dahl-cadillac-symphony-tex-ritter-buck-owens-solved.md)
- [Archival Dispatch: 12 Master Broadcasts Dated Across Glenn Miller, Henry Morgan, Adele Clark, Eddy Arnold, and Abroad with the Lockharts](https://blog.radioindex.org/posts/2026-08-21-batch-83-glenn-miller-henry-morgan-adele-clark-eddy-arnold-solved): Batch 83 Forensic Discoveries Batch 83 recovers and dates 12 historical broadcasts spanning big band swing interviews, biting radio satire, jazz torch vocals, country music government transc... (Raw Markdown: https://blog.radioindex.org/posts/2026-08-21-batch-83-glenn-miller-henry-morgan-adele-clark-eddy-arnold-solved.md)
- [Archival Dispatch: 15 Master Broadcasts Dated Across Basil Rathbone Word Detective, Babe Ruth, Sports Illustrated, and 93 KHJ Boss Radio](https://blog.radioindex.org/posts/2026-08-21-batch-82-basil-rathbone-babe-ruth-sports-illustrated-khj-solved): Batch 82 Forensic Discoveries Batch 82 recovers and dates 15 historical broadcasts across linguistic detective inquiries, sports legends in their prime, fast-paced Top 40 Boss Radio aircheck... (Raw Markdown: https://blog.radioindex.org/posts/2026-08-21-batch-82-basil-rathbone-babe-ruth-sports-illustrated-khj-solved.md)
- [Archival Dispatch: 9 Master Broadcasts Dated Across Red Skelton, Blondie, Lucille Ball on Sports Newsreel, and Crazy Water Crystals](https://blog.radioindex.org/posts/2026-08-21-batch-81-red-skelton-blondie-lucille-ball-crazy-water-solved): Batch 81 Forensic Discoveries Batch 81 recovers and dates 9 historical broadcasts spanning classic network comedy sketches, family sitcoms, early morning southwestern string band programs, c... (Raw Markdown: https://blog.radioindex.org/posts/2026-08-21-batch-81-red-skelton-blondie-lucille-ball-crazy-water-solved.md)
- [Archival Dispatch: 16 Master Broadcasts Dated Across Carter Family Border Radio, Edward R. Murrow, Orson Welles, and Moon Over Morocco](https://blog.radioindex.org/posts/2026-08-21-batch-80-carter-family-murrow-orson-welles-moon-over-morocco-solved): Batch 80 Forensic Discoveries Batch 80 recovers and dates 16 historical broadcasts across country music foundations, broadcast journalism monuments, wartime rallies, binaural audio adventure... (Raw Markdown: https://blog.radioindex.org/posts/2026-08-21-batch-80-carter-family-murrow-orson-welles-moon-over-morocco-solved.md)
- [Archival Dispatch: 20 Broadcasts Dated Across Veterans Administration Masters, Mary Sothern, and Jimmie Allen](https://blog.radioindex.org/posts/2026-08-21-batch-8-veterans-mary-sothern-jimmie-allen-solved): Batch 8 Forensic Discoveries Batch 8 resolves 20 historical broadcasts across three distinct American radio traditions: the Veterans Administration transcription master discs of Here's to Ve... (Raw Markdown: https://blog.radioindex.org/posts/2026-08-21-batch-8-veterans-mary-sothern-jimmie-allen-solved.md)
- [Archival Dispatch: 13 Master Broadcasts Dated Across Aladdin's Lamp, Bob Elson, Bill Stern, and Ellery Queen](https://blog.radioindex.org/posts/2026-08-21-batch-79-aladdins-lamp-bob-elson-bill-stern-ellery-queen-solved): Batch 79 Forensic Discoveries Batch 79 recovers and dates 13 historical broadcasts spanning 1930s musical romance, roving celebrity train and flight interviews, sports documentary tributes, ... (Raw Markdown: https://blog.radioindex.org/posts/2026-08-21-batch-79-aladdins-lamp-bob-elson-bill-stern-ellery-queen-solved.md)
- [Archival Dispatch: 19 Master Broadcasts Dated Across Hank Williams, The Bickersons, Lou Holtz, and WW2 Wartime Bulletins](https://blog.radioindex.org/posts/2026-08-21-batch-78-hank-williams-bickersons-lou-holtz-ww2-bulletins-solved): Batch 78 Forensic Discoveries Batch 78 recovers and dates 19 historical audio broadcasts spanning legendary country radio transcriptions, network marital squabbling comedy, vaudeville storyt... (Raw Markdown: https://blog.radioindex.org/posts/2026-08-21-batch-78-hank-williams-bickersons-lou-holtz-ww2-bulletins-solved.md)
- [Archival Dispatch: 7 Master Broadcasts Dated Across Gleason and Armstrong, Big Sister, and Strange Annals](https://blog.radioindex.org/posts/2026-08-21-batch-77-gleason-armstrong-big-sister-strange-annals-solved): Batch 77 Forensic Discoveries Batch 77 recovers and dates 7 rare historical broadcasts spanning early-1930s syndicated adventure, wartime network daytime drama, holiday musical specials, and... (Raw Markdown: https://blog.radioindex.org/posts/2026-08-21-batch-77-gleason-armstrong-big-sister-strange-annals-solved.md)
